,iso,country,country-code,year,gdp_per_c,Scenario
0,AFG,Afghanistan,004,2023,0.1846285,SSP1-2.6
1,AFG,Afghanistan,004,2024,0.2147442,SSP1-2.6
2,AFG,Afghanistan,004,2025,0.2446442,SSP1-2.6
3,AFG,Afghanistan,004,2026,0.2742485,SSP1-2.6
4,AFG,Afghanistan,004,2027,0.3035112,SSP1-2.6
5,AFG,Afghanistan,004,2028,0.3324037,SSP1-2.6
6,AFG,Afghanistan,004,2029,0.3609081,SSP1-2.6
7,AFG,Afghanistan,004,2030,0.3890119,SSP1-2.6
8,AFG,Afghanistan,004,2031,0.4167062,SSP1-2.6
9,AFG,Afghanistan,004,2032,0.44398369999999,SSP1-2.6
10,AFG,Afghanistan,004,2033,0.4708383,SSP1-2.6
11,AFG,Afghanistan,004,2034,0.4972647,SSP1-2.6
12,AFG,Afghanistan,004,2035,0.5232576,SSP1-2.6
13,AFG,Afghanistan,004,2036,0.5488123,SSP1-2.6
14,AFG,Afghanistan,004,2037,0.5739241,SSP1-2.6
15,AFG,Afghanistan,004,2038,0.5985882,SSP1-2.6
16,AFG,Afghanistan,004,2039,0.62280029999999,SSP1-2.6
17,AFG,Afghanistan,004,2040,0.64655569999999,SSP1-2.6
18,AFG,Afghanistan,004,2041,0.6698503,SSP1-2.6
19,AFG,Afghanistan,004,2042,0.6926797,SSP1-2.6
20,AFG,Afghanistan,004,2043,0.7150395,SSP1-2.6
21,AFG,Afghanistan,004,2044,0.73692559999999,SSP1-2.6
22,AFG,Afghanistan,004,2045,0.7583339,SSP1-2.6
23,AFG,Afghanistan,004,2046,0.7792604,SSP1-2.6
24,AFG,Afghanistan,004,2047,0.7997011,SSP1-2.6
25,AFG,Afghanistan,004,2048,0.8196519,SSP1-2.6
26,AFG,Afghanistan,004,2049,0.8391090999999999,SSP1-2.6
27,AFG,Afghanistan,004,2050,0.8580688,SSP1-2.6
28,AFG,Afghanistan,004,2051,0.8765277,SSP1-2.6
29,AFG,Afghanistan,004,2052,0.8944816,SSP1-2.6
30,AFG,Afghanistan,004,2053,0.9119273000000001,SSP1-2.6
31,AFG,Afghanistan,004,2054,0.92886139999999,SSP1-2.6
32,AFG,Afghanistan,004,2055,0.9452803,SSP1-2.6
33,AFG,Afghanistan,004,2056,0.9611810000000001,SSP1-2.6
34,AFG,Afghanistan,004,2057,0.9765602,SSP1-2.6
35,AFG,Afghanistan,004,2058,0.9914147999999999,SSP1-2.6
36,AFG,Afghanistan,004,2059,1.005742,SSP1-2.6
37,AFG,Afghanistan,004,2060,1.019538,SSP1-2.6
38,AFG,Afghanistan,004,2061,1.032802,SSP1-2.6
39,AFG,Afghanistan,004,2062,1.04552899999999,SSP1-2.6
40,AFG,Afghanistan,004,2063,1.057717,SSP1-2.6
41,AFG,Afghanistan,004,2064,1.06936499999999,SSP1-2.6
42,AFG,Afghanistan,004,2065,1.08046899999999,SSP1-2.6
43,AFG,Afghanistan,004,2066,1.091027,SSP1-2.6
44,AFG,Afghanistan,004,2067,1.101037,SSP1-2.6
45,AFG,Afghanistan,004,2068,1.110497,SSP1-2.6
46,AFG,Afghanistan,004,2069,1.119405,SSP1-2.6
47,AFG,Afghanistan,004,2070,1.12775899999999,SSP1-2.6
48,AFG,Afghanistan,004,2071,1.135558,SSP1-2.6
49,AFG,Afghanistan,004,2072,1.14279899999999,SSP1-2.6
50,AFG,Afghanistan,004,2073,1.149482,SSP1-2.6
51,AFG,Afghanistan,004,2074,1.155604,SSP1-2.6
52,AFG,Afghanistan,004,2075,1.161165,SSP1-2.6
53,AFG,Afghanistan,004,2076,1.1661629999999998,SSP1-2.6
54,AFG,Afghanistan,004,2077,1.1705969999999999,SSP1-2.6
55,AFG,Afghanistan,004,2078,1.17446699999999,SSP1-2.6
56,AFG,Afghanistan,004,2079,1.17777099999999,SSP1-2.6
57,AFG,Afghanistan,004,2080,1.180509,SSP1-2.6
58,AFG,Afghanistan,004,2081,1.182681,SSP1-2.6
59,AFG,Afghanistan,004,2082,1.184285,SSP1-2.6
60,AFG,Afghanistan,004,2083,1.1853209999999998,SSP1-2.6
61,AFG,Afghanistan,004,2084,1.18579,SSP1-2.6
62,AFG,Afghanistan,004,2085,1.185691,SSP1-2.6
63,AFG,Afghanistan,004,2086,1.185024,SSP1-2.6
64,AFG,Afghanistan,004,2087,1.183789,SSP1-2.6
65,AFG,Afghanistan,004,2088,1.181987,SSP1-2.6
66,AFG,Afghanistan,004,2089,1.179618,SSP1-2.6
67,AFG,Afghanistan,004,2090,1.176682,SSP1-2.6
68,AFG,Afghanistan,004,2091,1.17317999999999,SSP1-2.6
69,AFG,Afghanistan,004,2092,1.1691129999999998,SSP1-2.6
70,AFG,Afghanistan,004,2093,1.164482,SSP1-2.6
71,AFG,Afghanistan,004,2094,1.159287,SSP1-2.6
72,AFG,Afghanistan,004,2095,1.15353,SSP1-2.6
73,AFG,Afghanistan,004,2096,1.14721199999999,SSP1-2.6
74,AFG,Afghanistan,004,2097,1.140334,SSP1-2.6
75,AFG,Afghanistan,004,2098,1.13289799999999,SSP1-2.6
76,AFG,Afghanistan,004,2099,1.124906,SSP1-2.6
77,AFG,Afghanistan,004,2100,1.116358,SSP1-2.6
78,AGO,Angola,024,2023,0.0514287,SSP1-2.6
79,AGO,Angola,024,2024,0.0599391,SSP1-2.6
80,AGO,Angola,024,2025,0.0684295,SSP1-2.6
81,AGO,Angola,024,2026,0.0768791,SSP1-2.6
82,AGO,Angola,024,2027,0.0852761,SSP1-2.6
83,AGO,Angola,024,2028,0.09361359999999999,SSP1-2.6
84,AGO,Angola,024,2029,0.1018878,SSP1-2.6
85,AGO,Angola,024,2030,0.110096,SSP1-2.6
86,AGO,Angola,024,2031,0.1182368,SSP1-2.6
87,AGO,Angola,024,2032,0.126309,SSP1-2.6
88,AGO,Angola,024,2033,0.1343119,SSP1-2.6
89,AGO,Angola,024,2034,0.1422448,SSP1-2.6
90,AGO,Angola,024,2035,0.1501072,SSP1-2.6
91,AGO,Angola,024,2036,0.1578988,SSP1-2.6
92,AGO,Angola,024,2037,0.16561889999999999,SSP1-2.6
93,AGO,Angola,024,2038,0.1732672,SSP1-2.6
94,AGO,Angola,024,2039,0.18084339999999,SSP1-2.6
95,AGO,Angola,024,2040,0.1883469,SSP1-2.6
96,AGO,Angola,024,2041,0.19577750000000002,SSP1-2.6
97,AGO,Angola,024,2042,0.2031346,SSP1-2.6
98,AGO,Angola,024,2043,0.2104179,SSP1-2.6
99,AGO,Angola,024,2044,0.21762699999999,SSP1-2.6
100,AGO,Angola,024,2045,0.2247616,SSP1-2.6
101,AGO,Angola,024,2046,0.2318213,SSP1-2.6
102,AGO,Angola,024,2047,0.2388056,SSP1-2.6
103,AGO,Angola,024,2048,0.2457142,SSP1-2.6
104,AGO,Angola,024,2049,0.2525467,SSP1-2.6
105,AGO,Angola,024,2050,0.2593029,SSP1-2.6
106,AGO,Angola,024,2051,0.2659822,SSP1-2.6
107,AGO,Angola,024,2052,0.2725844,SSP1-2.6
108,AGO,Angola,024,2053,0.279109,SSP1-2.6
109,AGO,Angola,024,2054,0.28555579999999997,SSP1-2.6
110,AGO,Angola,024,2055,0.29192419999999997,SSP1-2.6
111,AGO,Angola,024,2056,0.2982141,SSP1-2.6
112,AGO,Angola,024,2057,0.3044251,SSP1-2.6
113,AGO,Angola,024,2058,0.3105568,SSP1-2.6
114,AGO,Angola,024,2059,0.31660889999999997,SSP1-2.6
115,AGO,Angola,024,2060,0.322581,SSP1-2.6
116,AGO,Angola,024,2061,0.3284729,SSP1-2.6
117,AGO,Angola,024,2062,0.33428409999999,SSP1-2.6
118,AGO,Angola,024,2063,0.3400143,SSP1-2.6
119,AGO,Angola,024,2064,0.3456632,SSP1-2.6
120,AGO,Angola,024,2065,0.3512306,SSP1-2.6
121,AGO,Angola,024,2066,0.35671609999999,SSP1-2.6
122,AGO,Angola,024,2067,0.3621193,SSP1-2.6
123,AGO,Angola,024,2068,0.36744,SSP1-2.6
124,AGO,Angola,024,2069,0.3726778,SSP1-2.6
125,AGO,Angola,024,2070,0.3778325,SSP1-2.6
126,AGO,Angola,024,2071,0.3829038,SSP1-2.6
127,AGO,Angola,024,2072,0.3878914,SSP1-2.6
128,AGO,Angola,024,2073,0.39279500000000006,SSP1-2.6
129,AGO,Angola,024,2074,0.3976143,SSP1-2.6
130,AGO,Angola,024,2075,0.402349,SSP1-2.6
131,AGO,Angola,024,2076,0.40699889999999,SSP1-2.6
132,AGO,Angola,024,2077,0.4115636,SSP1-2.6
133,AGO,Angola,024,2078,0.4160429,SSP1-2.6
134,AGO,Angola,024,2079,0.42043669999999994,SSP1-2.6
135,AGO,Angola,024,2080,0.42474449999999997,SSP1-2.6
136,AGO,Angola,024,2081,0.42896619999999996,SSP1-2.6
137,AGO,Angola,024,2082,0.4331014,SSP1-2.6
138,AGO,Angola,024,2083,0.43714999999999,SSP1-2.6
139,AGO,Angola,024,2084,0.4411117,SSP1-2.6
140,AGO,Angola,024,2085,0.4449863,SSP1-2.6
141,AGO,Angola,024,2086,0.44877349999999994,SSP1-2.6
142,AGO,Angola,024,2087,0.4524732,SSP1-2.6
143,AGO,Angola,024,2088,0.456085,SSP1-2.6
144,AGO,Angola,024,2089,0.45960890000000004,SSP1-2.6
145,AGO,Angola,024,2090,0.4630445,SSP1-2.6
146,AGO,Angola,024,2091,0.4663918,SSP1-2.6
147,AGO,Angola,024,2092,0.4696503,SSP1-2.6
148,AGO,Angola,024,2093,0.47282009999999997,SSP1-2.6
149,AGO,Angola,024,2094,0.47590089999999996,SSP1-2.6
150,AGO,Angola,024,2095,0.4788924,SSP1-2.6
151,AGO,Angola,024,2096,0.4817946,SSP1-2.6
152,AGO,Angola,024,2097,0.4846072,SSP1-2.6
153,AGO,Angola,024,2098,0.48733,SSP1-2.6
154,AGO,Angola,024,2099,0.4899631,SSP1-2.6
155,AGO,Angola,024,2100,0.49250609999999995,SSP1-2.6
156,ALB,Albania,008,2023,0.0557483,SSP1-2.6
157,ALB,Albania,008,2024,0.0649738,SSP1-2.6
158,ALB,Albania,008,2025,0.07417799999999,SSP1-2.6
159,ALB,Albania,008,2026,0.08333839999999999,SSP1-2.6
160,ALB,Albania,008,2027,0.09244229999999999,SSP1-2.6
161,ALB,Albania,008,2028,0.1014825,SSP1-2.6
162,ALB,Albania,008,2029,0.1104547,SSP1-2.6
163,ALB,Albania,008,2030,0.1193564,SSP1-2.6
164,ALB,Albania,008,2031,0.128186,SSP1-2.6
165,ALB,Albania,008,2032,0.13694229999999,SSP1-2.6
166,ALB,Albania,008,2033,0.1456247,SSP1-2.6
167,ALB,Albania,008,2034,0.1542327,SSP1-2.6
168,ALB,Albania,008,2035,0.1627657,SSP1-2.6
169,ALB,Albania,008,2036,0.17122329999999,SSP1-2.6
170,ALB,Albania,008,2037,0.1796053,SSP1-2.6
171,ALB,Albania,008,2038,0.1879112,SSP1-2.6
172,ALB,Albania,008,2039,0.1961407,SSP1-2.6
173,ALB,Albania,008,2040,0.20429350000000002,SSP1-2.6
174,ALB,Albania,008,2041,0.21236919999999998,SSP1-2.6
175,ALB,Albania,008,2042,0.2203676,SSP1-2.6
176,ALB,Albania,008,2043,0.2282883,SSP1-2.6
177,ALB,Albania,008,2044,0.236131,SSP1-2.6
178,ALB,Albania,008,2045,0.2438954,SSP1-2.6
179,ALB,Albania,008,2046,0.2515813,SSP1-2.6
180,ALB,Albania,008,2047,0.2591881,SSP1-2.6
181,ALB,Albania,008,2048,0.2667158,SSP1-2.6
182,ALB,Albania,008,2049,0.2741639,SSP1-2.6
183,ALB,Albania,008,2050,0.28153229999999996,SSP1-2.6
184,ALB,Albania,008,2051,0.28882049999999,SSP1-2.6
185,ALB,Albania,008,2052,0.2960284,SSP1-2.6
186,ALB,Albania,008,2053,0.3031555,SSP1-2.6
187,ALB,Albania,008,2054,0.3102016,SSP1-2.6
188,ALB,Albania,008,2055,0.3171665,SSP1-2.6
189,ALB,Albania,008,2056,0.3240499,SSP1-2.6
190,ALB,Albania,008,2057,0.3308513,SSP1-2.6
191,ALB,Albania,008,2058,0.3375707,SSP1-2.6
192,ALB,Albania,008,2059,0.3442077,SSP1-2.6
193,ALB,Albania,008,2060,0.350762,SSP1-2.6
194,ALB,Albania,008,2061,0.3572335,SSP1-2.6
195,ALB,Albania,008,2062,0.36362169999999,SSP1-2.6
196,ALB,Albania,008,2063,0.36992649999999,SSP1-2.6
197,ALB,Albania,008,2064,0.37614749999999997,SSP1-2.6
198,ALB,Albania,008,2065,0.38228459999999,SSP1-2.6
199,ALB,Albania,008,2066,0.3883375,SSP1-2.6
200,ALB,Albania,008,2067,0.3943059,SSP1-2.6
201,ALB,Albania,008,2068,0.40018950000000003,SSP1-2.6
202,ALB,Albania,008,2069,0.40598819999999997,SSP1-2.6
203,ALB,Albania,008,2070,0.41170169999999995,SSP1-2.6
204,ALB,Albania,008,2071,0.41732959999999997,SSP1-2.6
205,ALB,Albania,008,2072,0.42287189999999997,SSP1-2.6
206,ALB,Albania,008,2073,0.42832820000000005,SSP1-2.6
207,ALB,Albania,008,2074,0.4336985,SSP1-2.6
208,ALB,Albania,008,2075,0.4389823,SSP1-2.6
209,ALB,Albania,008,2076,0.4441795,SSP1-2.6
210,ALB,Albania,008,2077,0.44928989999999996,SSP1-2.6
211,ALB,Albania,008,2078,0.45431320000000003,SSP1-2.6
212,ALB,Albania,008,2079,0.45924929999999997,SSP1-2.6
213,ALB,Albania,008,2080,0.464098,SSP1-2.6
214,ALB,Albania,008,2081,0.46885889999999997,SSP1-2.6
215,ALB,Albania,008,2082,0.4735319,SSP1-2.6
216,ALB,Albania,008,2083,0.4781169,SSP1-2.6
217,ALB,Albania,008,2084,0.48261369999999,SSP1-2.6
218,ALB,Albania,008,2085,0.4870219,SSP1-2.6
219,ALB,Albania,008,2086,0.4913414,SSP1-2.6
220,ALB,Albania,008,2087,0.4955722,SSP1-2.6
221,ALB,Albania,008,2088,0.4997138,SSP1-2.6
222,ALB,Albania,008,2089,0.5037664,SSP1-2.6
223,ALB,Albania,008,2090,0.50772939999999,SSP1-2.6
224,ALB,Albania,008,2091,0.51160289999999,SSP1-2.6
225,ALB,Albania,008,2092,0.5153868,SSP1-2.6
226,ALB,Albania,008,2093,0.5190808,SSP1-2.6
227,ALB,Albania,008,2094,0.5226847,SSP1-2.6
228,ALB,Albania,008,2095,0.5261984,SSP1-2.6
229,ALB,Albania,008,2096,0.5296217,SSP1-2.6
230,ALB,Albania,008,2097,0.5329545,SSP1-2.6
231,ALB,Albania,008,2098,0.5361968,SSP1-2.6
232,ALB,Albania,008,2099,0.5393481,SSP1-2.6
233,ALB,Albania,008,2100,0.5424086,SSP1-2.6
234,ARE,United Arab Emirates,784,2023,0.0170614,SSP1-2.6
235,ARE,United Arab Emirates,784,2024,0.0199024,SSP1-2.6
236,ARE,United Arab Emirates,784,2025,0.02274249999999,SSP1-2.6
237,ARE,United Arab Emirates,784,2026,0.025575,SSP1-2.6
238,ARE,United Arab Emirates,784,2027,0.028396200000000003,SSP1-2.6
239,ARE,United Arab Emirates,784,2028,0.0312039,SSP1-2.6
240,ARE,United Arab Emirates,784,2029,0.03399689999999,SSP1-2.6
241,ARE,United Arab Emirates,784,2030,0.0367745,SSP1-2.6
242,ARE,United Arab Emirates,784,2031,0.039536299999999996,SSP1-2.6
243,ARE,United Arab Emirates,784,2032,0.042282099999999996,SSP1-2.6
244,ARE,United Arab Emirates,784,2033,0.0450117,SSP1-2.6
245,ARE,United Arab Emirates,784,2034,0.0477251,SSP1-2.6
246,ARE,United Arab Emirates,784,2035,0.0504222,SSP1-2.6
247,ARE,United Arab Emirates,784,2036,0.0531028,SSP1-2.6
248,ARE,United Arab Emirates,784,2037,0.0557671,SSP1-2.6
249,ARE,United Arab Emirates,784,2038,0.058414999999999995,SSP1-2.6
250,ARE,United Arab Emirates,784,2039,0.0610464,SSP1-2.6
251,ARE,United Arab Emirates,784,2040,0.06366129999999999,SSP1-2.6
252,ARE,United Arab Emirates,784,2041,0.06625979999999,SSP1-2.6
253,ARE,United Arab Emirates,784,2042,0.06884169999999999,SSP1-2.6
254,ARE,United Arab Emirates,784,2043,0.071407,SSP1-2.6
255,ARE,United Arab Emirates,784,2044,0.0739559,SSP1-2.6
256,ARE,United Arab Emirates,784,2045,0.0764881,SSP1-2.6
257,ARE,United Arab Emirates,784,2046,0.07900369999999,SSP1-2.6
258,ARE,United Arab Emirates,784,2047,0.0815027,SSP1-2.6
259,ARE,United Arab Emirates,784,2048,0.0839851,SSP1-2.6
260,ARE,United Arab Emirates,784,2049,0.0864507,SSP1-2.6
261,ARE,United Arab Emirates,784,2050,0.0888998,SSP1-2.6
262,ARE,United Arab Emirates,784,2051,0.0913321,SSP1-2.6
263,ARE,United Arab Emirates,784,2052,0.0937477,SSP1-2.6
264,ARE,United Arab Emirates,784,2053,0.0961465,SSP1-2.6
265,ARE,United Arab Emirates,784,2054,0.0985286,SSP1-2.6
266,ARE,United Arab Emirates,784,2055,0.1008939,SSP1-2.6
267,ARE,United Arab Emirates,784,2056,0.10324239999998999,SSP1-2.6
268,ARE,United Arab Emirates,784,2057,0.10557400000000002,SSP1-2.6
269,ARE,United Arab Emirates,784,2058,0.1078888,SSP1-2.6
270,ARE,United Arab Emirates,784,2059,0.1101868,SSP1-2.6
271,ARE,United Arab Emirates,784,2060,0.1124678,SSP1-2.6
272,ARE,United Arab Emirates,784,2061,0.114732,SSP1-2.6
273,ARE,United Arab Emirates,784,2062,0.1169793,SSP1-2.6
274,ARE,United Arab Emirates,784,2063,0.11920959999999999,SSP1-2.6
275,ARE,United Arab Emirates,784,2064,0.12142299999999999,SSP1-2.6
276,ARE,United Arab Emirates,784,2065,0.12361939999999999,SSP1-2.6
277,ARE,United Arab Emirates,784,2066,0.1257989,SSP1-2.6
278,ARE,United Arab Emirates,784,2067,0.1279613,SSP1-2.6
279,ARE,United Arab Emirates,784,2068,0.1301067,SSP1-2.6
280,ARE,United Arab Emirates,784,2069,0.132235,SSP1-2.6
281,ARE,United Arab Emirates,784,2070,0.1343463,SSP1-2.6
282,ARE,United Arab Emirates,784,2071,0.1364405,SSP1-2.6
283,ARE,United Arab Emirates,784,2072,0.1385176,SSP1-2.6
284,ARE,United Arab Emirates,784,2073,0.1405776,SSP1-2.6
285,ARE,United Arab Emirates,784,2074,0.1426205,SSP1-2.6
286,ARE,United Arab Emirates,784,2075,0.1446462,SSP1-2.6
287,ARE,United Arab Emirates,784,2076,0.1466548,SSP1-2.6
288,ARE,United Arab Emirates,784,2077,0.1486462,SSP1-2.6
289,ARE,United Arab Emirates,784,2078,0.1506204,SSP1-2.6
290,ARE,United Arab Emirates,784,2079,0.1525774,SSP1-2.6
291,ARE,United Arab Emirates,784,2080,0.1545171,SSP1-2.6
292,ARE,United Arab Emirates,784,2081,0.1564396,SSP1-2.6
293,ARE,United Arab Emirates,784,2082,0.1583449,SSP1-2.6
294,ARE,United Arab Emirates,784,2083,0.1602329,SSP1-2.6
295,ARE,United Arab Emirates,784,2084,0.1621035,SSP1-2.6
296,ARE,United Arab Emirates,784,2085,0.16395689999999,SSP1-2.6
297,ARE,United Arab Emirates,784,2086,0.16579289999999,SSP1-2.6
298,ARE,United Arab Emirates,784,2087,0.1676116,SSP1-2.6
299,ARE,United Arab Emirates,784,2088,0.169413,SSP1-2.6
300,ARE,United Arab Emirates,784,2089,0.171197,SSP1-2.6
301,ARE,United Arab Emirates,784,2090,0.17296359999999,SSP1-2.6
302,ARE,United Arab Emirates,784,2091,0.1747128,SSP1-2.6
303,ARE,United Arab Emirates,784,2092,0.1764445,SSP1-2.6
304,ARE,United Arab Emirates,784,2093,0.1781589,SSP1-2.6
305,ARE,United Arab Emirates,784,2094,0.1798558,SSP1-2.6
306,ARE,United Arab Emirates,784,2095,0.1815353,SSP1-2.6
307,ARE,United Arab Emirates,784,2096,0.1831973,SSP1-2.6
308,ARE,United Arab Emirates,784,2097,0.1848418,SSP1-2.6
309,ARE,United Arab Emirates,784,2098,0.1864688,SSP1-2.6
310,ARE,United Arab Emirates,784,2099,0.1880783,SSP1-2.6
311,ARE,United Arab Emirates,784,2100,0.18967029999999,SSP1-2.6
312,ARG,Argentina,032,2023,-0.0057732999999999994,SSP1-2.6
313,ARG,Argentina,032,2024,-0.006768000000000001,SSP1-2.6
314,ARG,Argentina,032,2025,-0.0077727,SSP1-2.6
315,ARG,Argentina,032,2026,-0.0087854,SSP1-2.6
316,ARG,Argentina,032,2027,-0.0098049,SSP1-2.6
317,ARG,Argentina,032,2028,-0.0108304,SSP1-2.6
318,ARG,Argentina,032,2029,-0.0118616,SSP1-2.6
319,ARG,Argentina,032,2030,-0.0128983,SSP1-2.6
320,ARG,Argentina,032,2031,-0.0139403,SSP1-2.6
321,ARG,Argentina,032,2032,-0.014987600000000002,SSP1-2.6
322,ARG,Argentina,032,2033,-0.0160401,SSP1-2.6
323,ARG,Argentina,032,2034,-0.0170979,SSP1-2.6
324,ARG,Argentina,032,2035,-0.018160799999999998,SSP1-2.6
325,ARG,Argentina,032,2036,-0.0192288,SSP1-2.6
326,ARG,Argentina,032,2037,-0.0203021,SSP1-2.6
327,ARG,Argentina,032,2038,-0.0213805,SSP1-2.6
328,ARG,Argentina,032,2039,-0.022463999999999998,SSP1-2.6
329,ARG,Argentina,032,2040,-0.0235527,SSP1-2.6
330,ARG,Argentina,032,2041,-0.02464649999999,SSP1-2.6
331,ARG,Argentina,032,2042,-0.0257455,SSP1-2.6
332,ARG,Argentina,032,2043,-0.0268496,SSP1-2.6
333,ARG,Argentina,032,2044,-0.0279588,SSP1-2.6
334,ARG,Argentina,032,2045,-0.0290731,SSP1-2.6
335,ARG,Argentina,032,2046,-0.0301926,SSP1-2.6
336,ARG,Argentina,032,2047,-0.0313172,SSP1-2.6
337,ARG,Argentina,032,2048,-0.03244679999999,SSP1-2.6
338,ARG,Argentina,032,2049,-0.0335816,SSP1-2.6
339,ARG,Argentina,032,2050,-0.0347215,SSP1-2.6
340,ARG,Argentina,032,2051,-0.035866499999999996,SSP1-2.6
341,ARG,Argentina,032,2052,-0.0370165,SSP1-2.6
342,ARG,Argentina,032,2053,-0.0381716,SSP1-2.6
343,ARG,Argentina,032,2054,-0.0393318,SSP1-2.6
344,ARG,Argentina,032,2055,-0.0404971,SSP1-2.6
345,ARG,Argentina,032,2056,-0.041667499999999996,SSP1-2.6
346,ARG,Argentina,032,2057,-0.042842899999999996,SSP1-2.6
347,ARG,Argentina,032,2058,-0.04402339999999,SSP1-2.6
348,ARG,Argentina,032,2059,-0.045209,SSP1-2.6
349,ARG,Argentina,032,2060,-0.046399499999999996,SSP1-2.6
350,ARG,Argentina,032,2061,-0.04759519999999,SSP1-2.6
351,ARG,Argentina,032,2062,-0.0487958,SSP1-2.6
352,ARG,Argentina,032,2063,-0.05000160000000001,SSP1-2.6
353,ARG,Argentina,032,2064,-0.051212299999999995,SSP1-2.6
354,ARG,Argentina,032,2065,-0.052428,SSP1-2.6
355,ARG,Argentina,032,2066,-0.0536488,SSP1-2.6
356,ARG,Argentina,032,2067,-0.0548746,SSP1-2.6
357,ARG,Argentina,032,2068,-0.05610539999999999,SSP1-2.6
358,ARG,Argentina,032,2069,-0.0573412,SSP1-2.6
359,ARG,Argentina,032,2070,-0.058582,SSP1-2.6
360,ARG,Argentina,032,2071,-0.05982780000000001,SSP1-2.6
361,ARG,Argentina,032,2072,-0.0610786,SSP1-2.6
362,ARG,Argentina,032,2073,-0.0623343,SSP1-2.6
363,ARG,Argentina,032,2074,-0.0635951,SSP1-2.6
364,ARG,Argentina,032,2075,-0.0648608,SSP1-2.6
365,ARG,Argentina,032,2076,-0.0661315,SSP1-2.6
366,ARG,Argentina,032,2077,-0.0674072,SSP1-2.6
367,ARG,Argentina,032,2078,-0.06868779999999,SSP1-2.6
368,ARG,Argentina,032,2079,-0.0699734,SSP1-2.6
369,ARG,Argentina,032,2080,-0.0712639,SSP1-2.6
370,ARG,Argentina,032,2081,-0.0725594,SSP1-2.6
371,ARG,Argentina,032,2082,-0.0738598,SSP1-2.6
372,ARG,Argentina,032,2083,-0.0751651,SSP1-2.6
373,ARG,Argentina,032,2084,-0.0764753,SSP1-2.6
374,ARG,Argentina,032,2085,-0.0777905,SSP1-2.6
375,ARG,Argentina,032,2086,-0.0791106,SSP1-2.6
376,ARG,Argentina,032,2087,-0.0804356,SSP1-2.6
377,ARG,Argentina,032,2088,-0.0817655,SSP1-2.6
378,ARG,Argentina,032,2089,-0.0831003,SSP1-2.6
379,ARG,Argentina,032,2090,-0.08444,SSP1-2.6
380,ARG,Argentina,032,2091,-0.0857846,SSP1-2.6
381,ARG,Argentina,032,2092,-0.08713409999999999,SSP1-2.6
382,ARG,Argentina,032,2093,-0.0884884,SSP1-2.6
383,ARG,Argentina,032,2094,-0.0898476,SSP1-2.6
384,ARG,Argentina,032,2095,-0.0912117,SSP1-2.6
385,ARG,Argentina,032,2096,-0.0925807,SSP1-2.6
386,ARG,Argentina,032,2097,-0.0939545,SSP1-2.6
387,ARG,Argentina,032,2098,-0.0953331,SSP1-2.6
388,ARG,Argentina,032,2099,-0.0967166,SSP1-2.6
389,ARG,Argentina,032,2100,-0.098105,SSP1-2.6
390,ARM,Armenia,051,2023,0.0036578,SSP1-2.6
391,ARM,Armenia,051,2024,0.0042725,SSP1-2.6
392,ARM,Armenia,051,2025,0.0048889,SSP1-2.6
393,ARM,Armenia,051,2026,0.0055053,SSP1-2.6
394,ARM,Armenia,051,2027,0.006121199999999999,SSP1-2.6
395,ARM,Armenia,051,2028,0.006735999999999999,SSP1-2.6
396,ARM,Armenia,051,2029,0.0073495,SSP1-2.6
397,ARM,Armenia,051,2030,0.0079616,SSP1-2.6
398,ARM,Armenia,051,2031,0.0085721,SSP1-2.6
399,ARM,Armenia,051,2032,0.009181100000000001,SSP1-2.6
400,ARM,Armenia,051,2033,0.0097884,SSP1-2.6
401,ARM,Armenia,051,2034,0.01039419999999,SSP1-2.6
402,ARM,Armenia,051,2035,0.010998299999999999,SSP1-2.6
403,ARM,Armenia,051,2036,0.01160079999999,SSP1-2.6
404,ARM,Armenia,051,2037,0.0122017,SSP1-2.6
405,ARM,Armenia,051,2038,0.012800799999989999,SSP1-2.6
406,ARM,Armenia,051,2039,0.0133984,SSP1-2.6
407,ARM,Armenia,051,2040,0.013994299999989999,SSP1-2.6
408,ARM,Armenia,051,2041,0.014588599999999998,SSP1-2.6
409,ARM,Armenia,051,2042,0.0151812,SSP1-2.6
410,ARM,Armenia,051,2043,0.0157722,SSP1-2.6
411,ARM,Armenia,051,2044,0.0163615,SSP1-2.6
412,ARM,Armenia,051,2045,0.0169492,SSP1-2.6
413,ARM,Armenia,051,2046,0.0175353,SSP1-2.6
414,ARM,Armenia,051,2047,0.0181197,SSP1-2.6
415,ARM,Armenia,051,2048,0.0187025,SSP1-2.6
416,ARM,Armenia,051,2049,0.0192837,SSP1-2.6
417,ARM,Armenia,051,2050,0.019863199999999998,SSP1-2.6
418,ARM,Armenia,051,2051,0.020441,SSP1-2.6
419,ARM,Armenia,051,2052,0.0210172,SSP1-2.6
420,ARM,Armenia,051,2053,0.02159169999999,SSP1-2.6
421,ARM,Armenia,051,2054,0.02216459999999,SSP1-2.6
422,ARM,Armenia,051,2055,0.0227359,SSP1-2.6
423,ARM,Armenia,051,2056,0.0233055,SSP1-2.6
424,ARM,Armenia,051,2057,0.02387349999999,SSP1-2.6
425,ARM,Armenia,051,2058,0.0244398,SSP1-2.6
426,ARM,Armenia,051,2059,0.025004500000000002,SSP1-2.6
427,ARM,Armenia,051,2060,0.0255676,SSP1-2.6
428,ARM,Armenia,051,2061,0.026129000000000003,SSP1-2.6
